,Tweets,Date
236,新疆维吾尔自治区新闻办公室发言人祖力亚提·司马义昨天在发布会上说，新疆境内各族群众与国外亲属的通信联系是自由的、正常的。（中新社）@jenniferatntd@ErkinSidick@PeterTatchell@HKokbore@Uyghurspeaker@uyghurproject@UyghurCongress@UyghurBulletin@RushanAbbas https://t.co/wdaNQta4Sb,2021-01-12 13:32
237,新疆维吾尔自治区新闻办公室发言人祖力亚提·司马义昨天在发布会上说，新疆境内各族群众与国外亲属的通信联系是自由的、正常的。（中新社）@jenniferatntd@ErkinSidick@PeterTatchell@HKokbore@Uyghurspeaker@uyghurproject@UyghurCongress@UyghurBulletin@RushanAbbas https://t.co/rZRk3spCwl,2021-01-12 13:33
238,##XinjiangOnline # 新疆宗教人士回应印尼记者：开展正常宗教活动没有受到任何限制https://t.co/zqVl8cpf0P,2021-01-12 13:52
239,##XinjiangOnline # 新疆宗教人士回应印尼记者：开展正常宗教活动没有受到任何限制https://t.co/FFCeyQNJTg,2021-01-12 13:53
240,##XinjiangOnline # 新疆宗教人士回应印尼记者：开展正常宗教活动没有受到任何限制https://t.co/iDTPgy1KuR,2021-01-12 13:53
241,##XinjiangOnline # 新疆宗教人士回应印尼记者：开展正常宗教活动没有受到任何限制https://t.co/dwCLWRt3PX,2021-01-12 13:54
242,##XinjiangOnline # 新疆宗教人士回应印尼记者：开展正常宗教活动没有受到任何限制https://t.co/hD0ZdAONik,2021-01-12 13:56
243,##XinjiangOnline # @SamiraImin 新疆宗教人士回应印尼记者：开展正常宗教活动没有受到任何限制 https://t.co/0ibtw2ya9U,2021-01-12 14:41
244,"所谓有人遭受“拘押”“迫害”？三段视频揭露抹黑新疆谣言
@UHRP_Chinese @0715Rita @Erkin_Azat @zunzhongtuanjie @intymedia 
https://t.co/dgxaGUjxVG https://t.co/Hu5GBEqaym",2021-01-12 14:43
245,"所谓有人遭受“拘押”“迫害”？三段视频揭露抹黑新疆谣言
@UHRP_Chinese @0715Rita @Erkin_Azat @zunzhongtuanjie @intymedia 
https://t.co/NZGiXju48t https://t.co/novaT5a3FW",2021-01-12 14:52
246,"中国驳斥外界对新疆存在强迫劳动质疑
@RianThum @AbduwelA @adrianzenz @Mehmetjan5 @AidUyghur @nuryturkel
https://t.co/E2AvGdRgSZ https://t.co/N3rEbMwNoV",2021-01-12 14:58
247,"中国驳斥外界对新疆存在强迫劳动质疑
@RianThum @AbduwelA @adrianzenz @Mehmetjan5 @AidUyghur @nuryturkel
https://t.co/hSmxP1Fxvz https://t.co/HdwyAF91ui",2021-01-12 15:06
248,#Xinjiang-related Issues # 中国驳斥外界对新疆存在强迫劳动质疑 分析：拟避免成为拜登上台后中美新热点 https://t.co/aB1pJHOLZD,2021-01-12 15:49
249,##XinjiangOnline # @SamiraImin 新疆宗教人士回应印尼记者：开展正常宗教活动没有受到任何限制 https://t.co/hD0ZdAxcqM,2021-01-12 15:57
250,##XinjiangOnline # @SamiraImin 新疆宗教人士回应印尼记者：开展正常宗教活动没有受到任何限制 https://t.co/zqVl8cpf0P,2021-01-12 17:02
251,RT @CNS1952: 一些在海外的維吾爾族人稱“在新疆的家屬被當局控制並失聯”。對此，新疆維吾爾自治區人民政府新聞辦公室發言人祖力亞提·司馬義11日表示，疆內各族群眾與國外親屬的通信聯繫是自由的、正常的。https://t.co/u1KKwZqBBo https://t.c…,2021-01-12 20:21
252,#Xinjiang-related Issues # 中国驳斥外界对新疆存在强迫劳动质疑 分析：拟避免成为拜登上台后中美新热点 https://t.co/I7Y4S7aL4J,2021-01-12 21:46
253,RT @CNS1952: 【所謂有人遭受“拘押”“迫害”？三段視頻揭露抹黑新疆謠言】當一些身在海外的維吾爾族人試圖講述所謂“親友失聯”或證明自己遭受過“拘押”“迫害”時，於11日公開的三段實地走訪視頻，使這些謠言不攻自破。真相如何？來看：#擺事實 https://t.co/0u…,2021-01-12 23:22
254,##XinjiangOnline # @SamiraImin 新疆宗教人士回应印尼记者：开展正常宗教活动没有受到任何限制 https://t.co/iDTPgy1KuR,2021-01-13 00:02
255,##XinjiangOnline # @SamiraImin 新疆宗教人士回应印尼记者：开展正常宗教活动没有受到任何限制 https://t.co/hD0ZdAONik,2021-01-13 00:04
256,##XinjiangOnline # @SamiraImin 新疆宗教人士回应印尼记者：开展正常宗教活动没有受到任何限制 https://t.co/0ibtw2PL1s,2021-01-13 00:05
257,##Xinjiang  ##XinjiangOnline 加拿大全球事务部发表声明，对新疆人权状况妄加指责，诬称新疆存在“强迫劳动”、“大规模任意拘押”等。https://t.co/b9RAq6u770,2021-01-13 03:39
258,##Xinjiang  ##XinjiangOnline 加拿大全球事务部发表声明，对新疆人权状况妄加指责，诬称新疆存在“强迫劳动”、“大规模任意拘押”等。https://t.co/GkwNV229dn,2021-01-13 03:48
259,##Xinjiang  ##XinjiangOnline #Xinjiang-related Issues ##StopXinjiangRumors #Xinjiang 新疆根本不存在所谓“强迫劳动”。新疆籍少数民族务工人员作为中国广大劳动者的一部分，各项权益都受到法律保护，都有选择职业的自由，去什么地方、干什么工作都是出于自己的意愿，人身自由从未受到任何限制。,2021-01-13 03:49
260,##Xinjiang  ##XinjiangOnline 加拿大全球事务部发表声明，对新疆人权状况妄加指责，诬称新疆存在“强迫劳动”、“大规模任意拘押”等。https://t.co/zSxSyWADG7,2021-01-13 04:14
261,##Xinjiang  ##XinjiangOnline 加拿大全球事务部发表声明，对新疆人权状况妄加指责，诬称新疆存在“强迫劳动”、“大规模任意拘押”等。https://t.co/AuVfSnFTRp,2021-01-13 04:48
262,##Xinjiang  ##XinjiangOnline 加拿大全球事务部发表声明，对新疆人权状况妄加指责，诬称新疆存在“强迫劳动”、“大规模任意拘押”等。https://t.co/JTWNJBdY1g,2021-01-13 05:10
263,##Xinjiang  ##XinjiangOnline 加拿大全球事务部发表声明，对新疆人权状况妄加指责，诬称新疆存在“强迫劳动”、“大规模任意拘押”等。https://t.co/YEmMcpRS1j,2021-01-13 05:11
264,##Xinjiang  ##XinjiangOnline 加拿大全球事务部发表声明，对新疆人权状况妄加指责，诬称新疆存在“强迫劳动”、“大规模任意拘押”等。https://t.co/xuaAgCXXUU,2021-01-13 05:35
265,RT @25o23lDtW2cxPDCb8WWjS7maALP1ZC65qMt+MYLAUXc=: ##Xinjiang  ##XinjiangOnline #Xinjiang-related Issues ##StopXinjiangRumors #Xinjiang 新疆根本不存在所谓“强迫劳动”。新疆籍少数民族务工人员作为中国广大劳…,2021-01-13 05:41
266,"驻加拿大使馆发言人严厉谴责加方涉疆错误行径#新疆  @AbdugheniSabit @AHomelessMan112 @MihribanMemet @USA_China_Talk
https://t.co/bD8k3EJOYC https://t.co/SY4MT3m50L",2021-01-13 05:58
267,"驻加拿大使馆发言人严厉谴责加方涉疆错误行径#新疆  @AbdugheniSabit @AHomelessMan112 @MihribanMemet @USA_China_Talk
https://t.co/Onss03mZam https://t.co/ESpZJNgYcC",2021-01-13 05:58
268,"驻加拿大使馆发言人严厉谴责加方涉疆错误行径#新疆  @AbdugheniSabit @AHomelessMan112 @MihribanMemet @USA_China_Talk
https://t.co/C8TFlebfLK https://t.co/TimliSZva9",2021-01-13 06:00
269,"驻加拿大使馆发言人严厉谴责加方涉疆错误行径#新疆  @AbdugheniSabit @AHomelessMan112 @MihribanMemet @USA_China_Talk
https://t.co/EH4MEb6XA9 https://t.co/eqKymjzbxJ",2021-01-13 06:00
270,新疆根本不存在所谓“强迫劳动”。https://t.co/WoIAEYzUBi,2021-01-13 07:14
271,##XinjiangOnline ##Xinjiang  请有关国家停止制造谎言，停止在反恐问题上搞“双重标准”，停止干涉中国内政。,2021-01-13 08:10
272,"驻加拿大使馆发言人严厉谴责加方涉疆错误行径#新疆  @AbdugheniSabit @AHomelessMan112 @MihribanMemet @USA_China_Talk
https://t.co/V9TmxYPIbo https://t.co/me6szo90pR",2021-01-13 09:57
273,"驻加拿大使馆发言人严厉谴责加方涉疆错误行径#新疆  @AbdugheniSabit @AHomelessMan112 @MihribanMemet @USA_China_Talk
https://t.co/t84T4nnmzj https://t.co/zBWuUc6hSt",2021-01-13 10:01
274,新疆根本不存在所谓“强迫劳动”。https://t.co/rwcMx6l8Cv,2021-01-13 10:10
275,"驻加拿大使馆发言人严厉谴责加方涉疆错误行径#新疆  @AbdugheniSabit @AHomelessMan112 @MihribanMemet @USA_China_Talk
https://t.co/C4cLqDzeHX https://t.co/WgdpvyZqDn",2021-01-13 10:49
276,"我给你们佛 #新疆 美,你们咋老问我新疆乱不乱？#Xinjiang #Xinjiangonline 好好看一哈，美丽的赛里木湖！ https://t.co/oOibXBws2g",2021-01-14 05:07
277,😎#新疆 还有撒？你看这个大土豆、大鸡块香不香？不说了我先去吃中午饭了。😎❤️#Xinjiang #Xinjiangonline #Uyghur https://t.co/C5tRjT1nhg,2021-01-14 05:24
278,"专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 @USA_China_Talk @adrianzenz
https://t.co/92cFWdQXbS https://t.co/RxirHhnx2V",2021-01-14 07:45
279,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/9GmgYmJKFD,2021-01-14 08:33
280,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/ZcneOquNHj,2021-01-14 09:07
281,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/G23eYRC9uZ,2021-01-14 09:32
282,"RT @Whitfie54169831: #发现新疆读书笔记 赛里木湖，是新疆海拔最高、面积最大、风光秀丽的高山湖泊，又是大西洋暖湿气流最后眷顾的地方。
Sailimu Lake is a lake with the highest elevation, the largest…",2021-01-14 09:46
283,RT @Martha79868135: 还是我们维吾尔族服饰好看，你觉得呢？ https://t.co/6BiKodVF4y,2021-01-14 10:00
284,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/lJo29GsVuZ,2021-01-14 10:08
285,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/dIo7FIWX3m,2021-01-14 10:10
286,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/f0DYtdscGR,2021-01-14 10:20
287,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/ftbZyXE1d3,2021-01-14 10:56
288,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/yvenuAW3I3,2021-01-14 10:57
289,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/M7onABtG2Z,2021-01-14 11:31
290,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/P1luKvMxZS,2021-01-14 11:43
291,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/1FjJsKH8fT,2021-01-14 11:45
292,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/pp7gc9k4hi,2021-01-14 11:55
293,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/xVP14aHfk7,2021-01-14 11:57
294,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/CmjA1bPiCT,2021-01-14 12:11
295,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/5b82728yWb,2021-01-14 12:13
296,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/NDZcuxdOKq,2021-01-14 12:15
297,"RT @AndrePa95172130: 新疆传统民族服饰，你能认出它们属于哪个民族吗？
你觉得哪个更好看？
Xinjiang traditional ethnic costumes, can you recognize which ethnic group they belo…",2021-01-14 12:28
298,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/9GmgYmJKFD,2021-01-14 12:34
299,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/ftY1SSxesA,2021-01-14 12:38
300,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/pp7gc9k4hi,2021-01-14 12:42
301,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/SIdE4sbkEy,2021-01-14 12:50
302,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/evPP68eSoU,2021-01-14 12:53
303,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/y582zsbOsB,2021-01-14 12:56
304,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/y582zstpk9,2021-01-14 12:58
305,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/H0W0SrCIpV,2021-01-14 13:00
306,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/Hi0rxjUmaM,2021-01-14 13:02
307,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/Hi0rxjUmaM,2021-01-14 13:04
308,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/ZcneOquNHj,2021-01-14 13:04
309,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/pOzTIiTcHh,2021-01-14 13:07
310,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/M7onABtG2Z,2021-01-14 13:09
311,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/i9qCB7eWzS,2021-01-14 13:12
312,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/kZ37qYRfPN,2021-01-14 13:14
313,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/kZ37qYRfPN,2021-01-14 13:16
314,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/4cwzLFug6b,2021-01-14 13:16
315,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/iVuiqN0jgm,2021-01-14 13:17
316,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/4cwzLFug6b,2021-01-14 13:17
317,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/iVuiqN0jgm,2021-01-14 13:19
318,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/tKF6atrd9n,2021-01-14 13:19
319,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/tKF6atrd9n,2021-01-14 13:20
320,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/myNSG2O1FH,2021-01-14 13:21
321,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/myNSG2O1FH,2021-01-14 13:23
322,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/bA0ljvnaAm,2021-01-14 13:29
323,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/bA0ljvnaAm,2021-01-14 13:31
324,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/K9DHOxn8x5,2021-01-14 13:37
325,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/K9DHOxn8x5,2021-01-14 13:38
326,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/KtPGGDF6y1,2021-01-14 13:39
327,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/SlAE7xJIZo,2021-01-14 13:39
328,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/G23eYRC9uZ,2021-01-14 13:40
329,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/SlAE7xJIZo,2021-01-14 13:41
330,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/5lzhrrPmQ7,2021-01-14 13:48
331,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/5lzhrrPmQ7,2021-01-14 13:49
332,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/jLyvVM1qGf,2021-01-14 13:51
333,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/5b82728yWb,2021-01-14 13:58
334,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/rj4AvBgXOQ,2021-01-14 14:30
335,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/y39VaJ1b1O,2021-01-14 14:40
336,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/y39VaJ1b1O,2021-01-14 14:42
337,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/tOKRQdFWyP,2021-01-14 14:54
338,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/tOKRQdFWyP,2021-01-14 14:55
339,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/oNSa4y4OTL,2021-01-14 14:57
340,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/mqen90aE9H,2021-01-14 15:00
341,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/BR2q3W0w4D,2021-01-14 15:20
342,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/BR2q3W0w4D,2021-01-14 15:21
343,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/yvenuAEsjt,2021-01-14 15:33
344,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/NjUBx8iC5I,2021-01-14 15:42
345,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/lJo29GsVuZ,2021-01-14 15:49
346,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/BWGson9xwx,2021-01-14 15:54
347,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/BWGson9xwx,2021-01-14 15:56
348,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/0n9ECK6Hek,2021-01-14 15:58
349,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/NDZcuxdOKq,2021-01-14 15:58
350,专家：加拿大英国借抵制 #新疆 产品表达对华脱钩，有政治作秀之嫌 https://t.co/0n9ECK6Hek,2021-01-14 16:00
351,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/33lcXSTRQq,2021-01-14 16:00
352,##XinjiangOnline 专家：加拿大英国借抵制新疆产品表达对华脱钩，有政治作秀之嫌 https://t.co/T6f01gCq4O,2021-01-14 16:14
353,"😻大早上的来份新疆特色早餐吃一吃！😊
PS：不要看我每天吃，但是我不胖（别打我）
#Xinjiang #Xinjiangonline #Uyghur #Uyghurs https://t.co/64sR8Wob24",2021-01-15 02:05
354,"@RianThum @twittersecurity @TwitterSupport 一个想“拯救维吾尔”的家伙叫别人猪😮
谁指示它做这种弱智的行为？🤔
A guy who wanted to ""save the Uyghurs"" called someone else a pig😮
Who instructed it to do such a mentally retarded behavior?🤔 https://t.co/cEwNzsyoVt",2021-01-15 10:12
355,关于 #中国 #新疆 的谎言与真相 #Xinjiang #Uyghur,2021-01-17 09:26
356,"RT @LakeyBe2: 沈逸揭穿美国的新疆人权问题套路
via刘欣 https://t.co/5uiHST3fNC",2021-01-18 05:14
357,不要说那么多没用的，看看那么多国家的领导人都选择接种中国疫苗了，这还有什么可以抹黑的，我们中国就是用事实和实力来说话！！！,2021-01-18 05:20
358,确实，虽然有人说很多外国人来中国说爱中国是“财富密码”，但是人家毕竟是真实的反映了中国，宣传了中国，比起天天嘴上带人权的那些“高楼上的学者们”比起来，后者有点太单薄了吧。,2021-01-18 07:43
359,RT @iajZITVx0G7ema4: 达喀尔赛的扎克尔太棒了吧！新疆儿子娃娃🤩🤩🤩 https://t.co/jxFQqfg6Cp,2021-01-19 10:41
360,"RT @Timothy45472685: 新疆腾飞大厦对面小广场跳舞的小姐姐😉
Young lady dancing in the small square opposite Xinjiang Ascendas Building
#XinjiangOnline https://…",2021-01-20 08:52
361,#XinjiangOnline #StopXinjiangRumors  #新疆 维吾尔自治区发布会痛批蓬佩奥  https://t.co/bkIjhSQLvF ~+…,2021-01-21 03:03
362,#XinjiangOnline #StopXinjiangRumors  #新疆 维吾尔自治区发布会痛批蓬佩奥  https://t.co/daWBXLJoXq (&amp;~,2021-01-21 03:13
363,#XinjiangOnline #StopXinjiangRumors  #新疆 维吾尔自治区发布会痛批蓬佩奥  https://t.co/P5kkmBneli +^·,2021-01-21 03:18
364,"新疆维吾尔自治区发布会痛批蓬佩奥：在他“政治遗毒”棺材上钉上最后一颗钉子！
@Uyghurspeaker @uyghurproject @UyghurCongress @UyghurBulletin 
https://t.co/PSXpdEbXuR https://t.co/GsPgRoUVLh",2021-01-21 03:22
